Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BVH,BVD,BVA,BWH,BWD,BWA,PPH,PPD,PPA,SKBH,SKBD,SKBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,PPCH,PPCD,PPCA,SKBCH,SKBCD,SKBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
SP1,24/08/2026,18:30,Osasuna,Levante,,1.83,3.6,4.33,1.83,3.6,4.33,1.75,3.5,4.2,1.83,3.5,4.4,1.8,3.5,4.33,1.8,3.5,4.2,1.84,3.6,4.5,1.81,3.52,4.3,1.86,3.7,4.8,2,1.8,2,1.8,1.97,1.77,2.06,1.83,-0.5,1.8,2.05,1.8,2.05,1.78,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,24/08/2026,20:30,Malaga,La Coruna,,2.5,3.1,3.1,2.5,3.1,3,2.4,2.9,3,2.6,3.1,2.87,2.45,2.88,3.1,2.5,2.88,3.1,2.6,3.1,3.1,2.48,2.99,3.01,2.64,3.05,3.3,2.63,1.5,2.63,1.54,2.48,1.5,2.68,1.57,-0.25,2.1,1.7,2.1,1.73,2.05,1.7,2.21,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,21/08/2026,20:00,Cordoba,Girona,,2.57,3.5,2.45,2.6,3.4,2.4,2.6,3.4,2.4,2.7,3.3,2.35,2.63,3.25,2.4,2.6,3.2,2.38,2.71,3.5,2.48,2.65,3.38,2.42,2.86,3.6,2.64,1.75,2.05,1.77,2.1,1.72,2.03,1.82,2.18,0,1.95,1.85,1.95,1.85,1.93,1.8,2.07,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,22/08/2026,16:00,Oviedo,Leganes,,1.81,3.3,4.5,1.9,3.25,4,1.83,3.2,4.2,1.85,3.1,4.2,1.85,3.25,4,1.83,3.1,3.9,1.91,3.3,4.5,1.86,3.21,4.23,1.99,3.3,4.8,2.35,1.57,2.35,1.62,2.26,1.58,2.38,1.65,-0.5,1.88,1.93,1.9,1.93,1.84,1.87,1.99,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,22/08/2026,18:00,Albacete,Sociedad B,,1.76,3.4,4.5,1.83,3.5,3.75,1.8,3.5,4,1.8,3.5,3.9,1.8,3.5,3.8,1.8,3.4,3.75,1.85,3.75,4.5,1.81,3.5,4.01,1.86,3.7,4.7,1.85,1.95,1.85,2,1.81,1.92,1.92,1.88,-0.5,1.8,2,1.83,2,1.79,1.93,1.86,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,22/08/2026,18:00,Ceuta,Las Palmas,,2.85,3.2,2.45,2.75,3.25,2.4,2.8,3.2,2.38,2.85,3.1,2.35,2.7,3.25,2.3,2.7,3.1,2.3,3,3.25,2.5,2.82,3.18,2.39,3,3.5,2.54,2.05,1.75,2.1,1.8,2.02,1.73,2.1,1.84,0.25,1.7,2.1,1.8,2.1,1.72,2.01,1.82,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,22/08/2026,20:30,Eldense,Cadiz,,2.25,3,3.4,2.25,3.2,3,2.25,3.13,3,2.3,3.1,2.9,2.2,3.1,3,2.15,3.1,3,2.32,3.2,3.4,2.26,3.09,3.11,2.38,3.2,3.35,2.15,1.67,2.2,1.7,2.11,1.66,2.24,1.74,-0.25,1.98,1.83,1.98,1.83,1.93,1.8,2.02,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,23/08/2026,16:00,Eibar,Valladolid,,2.1,3.1,3.4,2.2,3.1,3.25,2.15,3.1,3.3,2.15,3,3.25,2.15,3,3.25,2.15,3,3.1,2.22,3.1,3.66,2.16,3.03,3.37,2.24,2.92,3.65,2.3,1.6,2.3,1.62,2.24,1.59,1.01,1.61,-0.25,1.85,1.95,1.9,1.95,1.84,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,23/08/2026,18:00,Castellon,Sabadell,,1.53,3.75,6,1.53,4,5.5,1.5,4.1,5.5,1.52,4.1,5.25,1.5,4,5.5,1.5,3.9,5.25,1.55,4.2,6,1.52,4.02,5.49,1.56,4,5.7,1.7,2.1,1.73,2.15,1.68,2.08,1.01,2.14,-1,1.93,1.88,1.93,1.88,1.89,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,23/08/2026,18:00,Sp Gijon,Burgos,,2.55,2.82,3,2.5,3,2.8,2.5,3,2.75,2.45,2.95,2.8,2.45,3,2.75,2.45,2.9,2.7,2.6,3.2,3,2.52,2.98,2.8,2.6,2.94,3.15,2.4,1.53,2.4,1.57,2.36,1.53,2.5,1.59,0,1.8,2,1.8,2,1.77,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,23/08/2026,20:30,Tenerife,Almeria,,3.2,3.2,2.2,3,3.25,2.25,3,3.2,2.25,3.1,3.1,2.2,2.88,3.25,2.2,2.8,3.1,2.2,3.2,3.25,2.3,3.05,3.19,2.24,3.25,3.15,2.3,2.08,1.73,2.1,1.75,2.02,1.72,1.01,1.76,0.25,1.85,1.95,1.85,1.95,1.8,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,24/08/2026,18:00,Celta B,Andorra,,3.3,3.25,2.15,3.1,3.3,2.15,3.1,3.3,2.15,3,3.3,2.15,3,3.3,2.1,2.9,3.1,2.05,3.3,3.4,2.2,3.12,3.29,2.15,,,,1.88,1.93,1.88,2,1.81,1.91,,,0.25,1.9,1.9,1.9,1.9,1.86,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2,24/08/2026,20:30,Granada,Mallorca,,3,3,2.5,2.8,3.1,2.4,2.8,3,2.45,2.85,3,2.37,2.8,3,2.4,2.7,2.8,2.3,3,3.1,2.55,2.85,2.99,2.45,1.96,1.72,1.2,2.4,1.53,2.4,1.57,2.34,1.54,,,0,2.05,1.75,2.05,1.8,2,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,21/08/2026,19:30,Erzurumspor,Galatasaray,,6.25,4.1,1.46,6,4.2,1.44,6,4.2,1.45,6,4.2,1.5,6,4.2,1.4,5.75,4,1.44,6.25,4.4,1.51,5.95,4.19,1.46,7.2,4.7,1.53,1.67,2.15,1.7,2.2,1.66,2.13,1.75,2.3,1,1.98,1.83,1.98,1.83,1.95,1.79,2.12,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,22/08/2026,17:00,Corum,Kasimpasa,,2.2,3.5,3,2.2,3.4,2.88,2.2,3.3,3,2.3,3.4,2.9,2.2,3.4,2.9,2.15,3.25,2.8,2.3,3.5,3.05,2.21,3.36,2.96,2.32,3.55,3.25,1.9,1.9,1.9,1.95,1.84,1.88,1.95,1.96,-0.25,1.95,1.85,1.95,1.85,1.91,1.81,2,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,22/08/2026,17:00,Rizespor,Samsunspor,,2.25,3.4,3.1,2.3,3.25,2.88,2.25,3.3,2.88,2.3,3.3,3,2.25,3.3,2.8,2.2,3.25,2.75,2.4,3.4,3.1,2.28,3.26,2.94,2.4,3.4,3.2,1.83,1.98,1.9,1.98,1.82,1.89,1.88,2.02,-0.25,2,1.8,2.05,1.83,1.96,1.78,2.05,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,22/08/2026,19:30,Fenerbahce,Konyaspor,,1.25,5.25,10,1.25,5.5,9.5,1.25,5.25,9.5,1.29,5.5,9.25,1.22,5.5,9.5,1.22,5,8,1.3,5.75,10,1.26,5.37,9.19,1.33,6,10.5,1.53,2.4,1.53,2.55,1.49,2.48,1.56,2.62,-1.5,1.83,1.98,1.83,1.98,1.77,1.94,1.88,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,23/08/2026,17:00,Eyupspor,Gaziantep,,2.75,3.3,2.4,,,,2.7,3.3,2.38,2.9,3.2,2.4,2.75,3.3,2.3,2.7,3.1,2.3,2.9,3.3,2.54,2.79,3.18,2.4,3,3.25,2.52,1.9,1.9,1.91,1.9,1.87,1.85,1.01,1.92,0,2.03,1.78,2.05,1.78,2,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,23/08/2026,17:00,Trabzonspor,Buyuksehyr,,2.01,3.6,3.3,2.05,3.6,3.1,2.05,3.5,3.1,2.05,3.6,3.2,2,3.6,3.1,2,3.5,3,2.12,3.65,3.3,2.05,3.54,3.14,2.14,3.7,3.35,1.7,2.1,1.7,2.2,1.66,2.11,1.84,2.14,-0.25,1.83,1.98,1.83,1.98,1.8,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,23/08/2026,19:30,Alanyaspor,Besiktas,,3.75,3.6,1.86,3.6,3.6,1.9,3.6,3.5,1.87,3.7,3.7,1.88,3.6,3.6,1.85,3.5,3.5,1.83,3.75,3.7,1.93,3.62,3.58,1.88,4,3.65,1.98,1.8,2,1.8,2.1,1.73,2.01,1.92,2.04,0.5,1.9,1.9,1.9,1.9,1.85,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,23/08/2026,19:30,Goztep,Genclerbirligi,,1.61,3.8,5,1.62,3.75,5,1.62,3.7,4.8,1.66,3.8,4.8,1.62,3.8,4.75,1.6,3.6,4.6,1.66,3.9,5.25,1.62,3.74,4.85,1.66,4,5.7,1.9,1.9,1.91,1.91,1.85,1.86,1.01,1.25,-0.75,1.83,1.98,1.83,1.98,1.8,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,24/08/2026,19:30,Kocaelispor,Amedspor,,2.1,3.6,3.1,2.2,3.25,3.1,2.15,3.2,3.2,2.2,3.25,3.2,2.05,3.3,3.3,2,3,3,2.22,3.6,3.3,2.14,3.25,3.18,2.22,3.25,3.7,2.08,1.73,2.1,1.73,2.04,1.7,,,-0.25,1.88,1.93,1.9,1.93,1.85,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
